{'mac': '34:56:fe:a2:58:83', 'serial': 'Q2FV-TG7N-MF4E', 'networkId': 'L_646829496481105881', 'model': 'MV12WE', 'claimedAt': '1553527784.00236', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '4c:c8:a1:12:00:14', 'serial': 'QBSD-AV59-A9GJ', 'networkId': None, 'model': 'MV32', 'claimedAt': '1582835020.5821', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:12:00:dc', 'serial': 'QBSD-AKHY-78XF', 'networkId': None, 'model': 'MV32', 'claimedAt': '1582835023.1117', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:0b:84:48', 'serial': 'Q2JP-4X23-MD2C', 'networkId': None, 'model': 'MS220-24', 'claimedAt': '1474975675.74792', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:0b:a1:17', 'serial': 'Q2JP-WWTE-D5US', 'networkId': None, 'model': 'MS220-24', 'claimedAt': '1474975675.78474', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:60:4b:0a', 'serial': 'Q2MD-Q3FB-56XA', 'networkId': None, 'model': 'MR53', 'claimedAt': '1484206371.57334', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:60:54:f2', 'serial': 'Q2MD-X5JS-4JGT', 'networkId': None, 'model': 'MR53', 'claimedAt': '1484206371.58835', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:ad:2d:a0', 'serial': 'Q2JD-V3G3-JHA3', 'networkId': None, 'model': 'MR32', 'claimedAt': '1518472646.56816', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:de:3c:e3', 'serial': 'Q2HP-DHZ4-VFL4', 'networkId': None, 'model': 'MS220-8P', 'claimedAt': '1582524857.75906', 'publicIp': None, 'name': 'RJ-Switch'}
{'mac': '88:15:44:fc:ef:90', 'serial': 'Q2MN-R73U-YZ8M', 'networkId': None, 'model': 'MX64W', 'claimedAt': '1582766169.2246', 'publicIp': None, 'name': ''}
{'mac': 'ac:17:c8:1a:0f:e1', 'serial': 'Q2RN-FZBT-UU4U', 'networkId': None, 'model': 'MX65W', 'claimedAt': '1553527784.32764', 'publicIp': None, 'name': ''}
{'mac': 'ac:17:c8:1a:10:1d', 'serial': 'Q2RN-HDH4-TGZE', 'networkId': None, 'model': 'MX65W', 'claimedAt': '1553527784.33713', 'publicIp': None, 'name': ''}
{'mac': 'ac:17:c8:1a:12:93', 'serial': 'Q2RN-LNLB-CHAX', 'networkId': None, 'model': 'MX65W', 'claimedAt': '1553527784.34815', 'publicIp': None, 'name': None}
{'mac': 'e0:55:3d:18:2f:df', 'serial': 'Q2RN-JBEB-A6J5', 'networkId': None, 'model': 'MX65W', 'claimedAt': '1476847902.83493', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:2c:88:a0', 'serial': 'Q2PN-358Y-UMA8', 'networkId': None, 'model': 'MX84', 'claimedAt': '1474975675.79499', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:4e:bc:75', 'serial': 'Q2AT-DA5E-TRUS', 'networkId': None, 'model': 'MC74', 'claimedAt': '1476804978.12889', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:4f:31:a2', 'serial': 'Q2AT-8L46-5E9H', 'networkId': None, 'model': 'MC74', 'claimedAt': '1495223197.14465', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:4f:33:8b', 'serial': 'Q2AT-85YQ-XEEC', 'networkId': None, 'model': 'MC74', 'claimedAt': '1495223197.13592', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:4f:3c:3d', 'serial': 'Q2AT-6YBM-LFF2', 'networkId': None, 'model': 'MC74', 'claimedAt': '1495223197.10989', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:50:74:0a', 'serial': 'Q2AT-U95F-NHKM', 'networkId': None, 'model': 'MC74', 'claimedAt': '1520514541.18679', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:83:06:b4', 'serial': 'Q2BV-8FAN-LEP8', 'networkId': None, 'model': 'MV21', 'claimedAt': '1474045186.02401', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:84:a3:65', 'serial': 'Q2BV-NZ63-KCSW', 'networkId': None, 'model': 'MV21', 'claimedAt': '1495638330.9217', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:84:a3:67', 'serial': 'Q2BV-NJY8-P6KV', 'networkId': None, 'model': 'MV21', 'claimedAt': '1495638330.85746', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:84:a3:7e', 'serial': 'Q2BV-5YPE-R9YV', 'networkId': None, 'model': 'MV21', 'claimedAt': '1495221640.96068', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:ad:fb:f0', 'serial': 'Q2JD-2ZG2-RE48', 'networkId': None, 'model': 'MR32', 'claimedAt': '1540939839.25356', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:ee:29:df', 'serial': 'Q2RD-58F7-B3P5', 'networkId': None, 'model': 'MR30H', 'claimedAt': '1489205548.46307', 'publicIp': None, 'name': 'Test AP-1'}
{'mac': 'e0:55:3d:ee:de:34', 'serial': 'Q2RD-PPCW-Z5SX', 'networkId': None, 'model': 'MR30H', 'claimedAt': '1523478937.5314', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:ee:df:1a', 'serial': 'Q2RD-PS95-N2WJ', 'networkId': None, 'model': 'MR30H', 'claimedAt': '1518472646.54439', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:ee:fa:4f', 'serial': 'Q2RD-SMEN-PRRV', 'networkId': None, 'model': 'MR30H', 'claimedAt': '1529350129.98585', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:f3:47:a5', 'serial': 'Q2PD-KDUF-FFV6', 'networkId': None, 'model': 'MR33', 'claimedAt': '1487508996.38314', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:f3:53:29', 'serial': 'Q2PD-Q62G-DZW5', 'networkId': None, 'model': 'MR33', 'claimedAt': '1487508996.50611', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:20:c3:2d', 'serial': 'Q2RN-3RXP-5987', 'networkId': None, 'model': 'MX65W', 'claimedAt': '1554210158.18259', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:3c:51:7e', 'serial': 'Q2HP-MABW-XS49', 'networkId': None, 'model': 'MS220-8P', 'claimedAt': '1553527784.16498', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:3c:51:89', 'serial': 'Q2HP-M5HX-AXQL', 'networkId': None, 'model': 'MS220-8P', 'claimedAt': '1553527784.15356', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:3c:5e:ba', 'serial': 'Q2HP-ZJLW-J2Y3', 'networkId': None, 'model': 'MS220-8P', 'claimedAt': '1553527784.17169', 'publicIp': None, 'name': None}
{'mac': 'e0:cb:bc:51:40:f8', 'serial': 'Q2MD-4P6N-HR2W', 'networkId': None, 'model': 'MR53', 'claimedAt': '1553527784.21071', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:51:42:78', 'serial': 'Q2MD-AAKS-ZQ4Y', 'networkId': None, 'model': 'MR53', 'claimedAt': '1553527784.22357', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:51:43:5c', 'serial': 'Q2MD-DNPT-TL4B', 'networkId': None, 'model': 'MR53', 'claimedAt': '1553527784.24473', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:51:44:42', 'serial': 'Q2MD-H47K-HB4S', 'networkId': None, 'model': 'MR53', 'claimedAt': '1553527784.25454', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:51:47:1a', 'serial': 'Q2MD-TD3E-L3UT', 'networkId': None, 'model': 'MR53', 'claimedAt': '1553527784.27439', 'publicIp': None, 'name': None}
{'mac': 'e0:cb:bc:8c:bd:04', 'serial': 'Q2KD-DNHG-C452', 'networkId': None, 'model': 'MR42', 'claimedAt': '1553527784.19064', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:8c:bf:27', 'serial': 'Q2KD-E9PZ-HJQL', 'networkId': None, 'model': 'MR42', 'claimedAt': '1553527784.20041', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:8c:c0:0d', 'serial': 'Q2KD-32S7-JK62', 'networkId': None, 'model': 'MR42', 'claimedAt': '1553527784.18105', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:8c:c2:4a', 'serial': 'Q2KD-5BTF-CA87', 'networkId': None, 'model': 'MR42', 'claimedAt': '1552300296.10688', 'publicIp': None, 'name': ''}
